Starting temperature analysis...
Job ID: 2708663
Date: Wed Aug 13 04:26:14 PM EDT 2025
Submit directory: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp
✅ Loaded python/3.12
ℹ️ scipy-stack not available
ℹ️ VTK module not available
Working directory: /users/PNS0496/badhon19/nist_am/IN718_singletrack/TimeTemp
Python path: /apps/python/3.12/bin/python
Python version: Python 3.12.4
Testing Python packages...
Python executable: /apps/python/3.12/bin/python
🚀 Starting temperature analysis...
✅ All imports successful!
[2025-08-13 16:26:17] 🚀 Enhanced Temperature Analysis with Melt Line Analysis Starting...
[2025-08-13 16:26:17] 🔥 Melt temperature set to: 1571.15K
[2025-08-13 16:26:17] 🔍 Searching for VTK files in: /users/PNS0496/badhon19/nist_am/IN718_singletrack/testing/vtk
[2025-08-13 16:26:17] ✅ Found 135 VTK files
[2025-08-13 16:26:17] 🌡️ Extracting temperature data at point (0.26, -0.3, 0.5) mm...
[2025-08-13 16:26:17] Processing: IN718_singletrack_0.vtk
[2025-08-13 16:26:19] Processing: IN718_singletrack_500.vtk
[2025-08-13 16:26:20] Processing: IN718_singletrack_1000.vtk
[2025-08-13 16:26:22] Processing: IN718_singletrack_1500.vtk
[2025-08-13 16:26:25] Processing: IN718_singletrack_2000.vtk
[2025-08-13 16:26:26] Processing: IN718_singletrack_2500.vtk
[2025-08-13 16:26:28] Processing: IN718_singletrack_3000.vtk
[2025-08-13 16:26:30] Processing: IN718_singletrack_3500.vtk
[2025-08-13 16:26:32] Processing: IN718_singletrack_4000.vtk
[2025-08-13 16:26:34] Processing: IN718_singletrack_4500.vtk
[2025-08-13 16:26:36] Processing: IN718_singletrack_5000.vtk
[2025-08-13 16:26:38] Processing: IN718_singletrack_5500.vtk
[2025-08-13 16:26:41] Processing: IN718_singletrack_6000.vtk
[2025-08-13 16:26:43] Processing: IN718_singletrack_6500.vtk
[2025-08-13 16:26:46] Processing: IN718_singletrack_7000.vtk
[2025-08-13 16:26:47] Processing: IN718_singletrack_7500.vtk
[2025-08-13 16:26:49] Processing: IN718_singletrack_8000.vtk
[2025-08-13 16:26:52] Processing: IN718_singletrack_8500.vtk
[2025-08-13 16:26:54] Processing: IN718_singletrack_9000.vtk
[2025-08-13 16:26:56] Processing: IN718_singletrack_9500.vtk
[2025-08-13 16:26:59] Processing: IN718_singletrack_10000.vtk
[2025-08-13 16:27:01] Processing: IN718_singletrack_10500.vtk
[2025-08-13 16:27:02] Processing: IN718_singletrack_11000.vtk
